Symbol,Company,Price,change,Percent Change,Market Cap
CRWD,"CrowdStrike Holdings, Inc.",54.20,+0.43,+0.80%,1.03M
DDOG,"Datadog, Inc.",41.04,+1.01,+2.52%,2.672M
GDDY,GoDaddy Inc.,69.10,+0.35,+0.51%,"863,019"
QRVO,"Qorvo, Inc.",101.72,+0.82,+0.81%,"974,039"
OTEX,Open Text Corporation,43.03,-0.12,-0.28%,"317,109"
WORK,"Slack Technologies, Inc.",21.17,+0.17,+0.81%,4.278M
JKHY,"Jack Henry & Associates, Inc.",149.45,+0.59,+0.40%,"249,200"
STNE,StoneCo Ltd.,41.39,+7.04,+20.49%,10.691M
EPAM,"EPAM Systems, Inc.",205.15,-0.36,-0.18%,"333,894"
TYL,"Tyler Technologies, Inc.",287.11,+0.21,+0.07%,"229,485"
PAGS,PagSeguro Digital Ltd.,32.77,+1.76,+5.68%,3.53M
TER,"Teradyne, Inc.",61.96,+0.18,+0.29%,1.724M
FICO,Fair Isaac Corporation,355.69,+0.33,+0.09%,"124,775"
GWRE,"Guidewire Software, Inc.",119.42,+0.84,+0.71%,"566,922"
TRMB,Trimble Inc.,39.37,+0.03,+0.08%,"782,409"
NICE,NICE Ltd.,148.49,+0.83,+0.56%,"656,577"
COUP,Coupa Software Incorporated,148.62,-0.47,-0.32%,"748,968"
DOX,Amdocs Limited,68.45,+0.10,+0.15%,"507,714"
DXC,DXC Technology Company,35.84,+0.23,+0.65%,1.941M
BKI,"Black Knight, Inc.",61.29,+0.03,+0.05%,1.242M
OLED,Universal Display Corporation,192.90,-4.75,-2.40%,"451,532"
ZEN,"Zendesk, Inc.",78.90,+0.09,+0.11%,1.495M
FFIV,"F5 Networks, Inc.",142.84,+0.24,+0.17%,"299,656"
CY,Cypress Semiconductor Corporation,23.41,+0.04,+0.17%,3.239M
PTC,PTC Inc.,75.14,+0.06,+0.08%,"979,357"
ON,ON Semiconductor Corporation,20.81,+0.04,+0.19%,2.238M
WEX,WEX Inc.,197.00,+0.39,+0.20%,"216,260"
JNPR,"Juniper Networks, Inc.",25.46,+0.14,+0.55%,2.212M
CGNX,Cognex Corporation,49.58,-0.57,-1.14%,"459,041"
XRX,Xerox Holdings Corporation,39.06,+0.37,+0.96%,1.508M
CDAY,Ceridian HCM Holding Inc.,58.37,+0.80,+1.39%,1.01M
EEFT,"Euronet Worldwide, Inc.",154.59,+0.24,+0.16%,"243,671"
AZPN,"Aspen Technology, Inc.",119.78,-0.51,-0.42%,"278,104"
ST,Sensata Technologies Holding plc,51.16,+0.17,+0.33%,"637,868"
ZAYO,"Zayo Group Holdings, Inc.",34.30,-0.01,-0.03%,1.183M
DBX,"Dropbox, Inc.",18.98,+0.46,+2.48%,2.86M
G,Genpact Limited,39.72,-0.68,-1.68%,6.02M
IPGP,IPG Photonics Corporation,139.42,+0.89,+0.64%,"244,708"
LOGI,Logitech International S.A.,42.61,-0.18,-0.42%,"52,031"
FLIR,"FLIR Systems, Inc.",53.22,+0.12,+0.23%,"257,141"
PLAN,"Anaplan, Inc.",53.24,+0.15,+0.28%,7.592M
MPWR,"Monolithic Power Systems, Inc.",157.98,-0.48,-0.30%,"183,141"
AYX,"Alteryx, Inc.",105.36,+2.12,+2.05%,1.112M
DT,"Dynatrace, Inc.",24.19,-0.96,-3.82%,"627,283"
INXN,InterXion Holding N.V.,85.35,+0.50,+0.59%,1.731M
ARW,"Arrow Electronics, Inc.",79.30,+0.02,+0.03%,"332,633"
CDK,"CDK Global, Inc.",53.07,+0.04,+0.08%,"433,293"
MLNX,"Mellanox Technologies, Ltd.",114.50,-0.45,-0.39%,"305,480"
ESTC,Elastic N.V.,78.91,+1.38,+1.78%,"654,279"
ENTG,"Entegris, Inc.",46.46,+0.53,+1.15%,"568,464"
HUBS,"HubSpot, Inc.",144.66,+0.07,+0.05%,"436,542"
WIX,Wix.com Ltd.,120.90,+0.19,+0.16%,"650,244"
SNX,SYNNEX Corporation,120.89,+0.27,+0.22%,"389,524"
PEGA,Pegasystems Inc.,77.58,0.00,0.00%,"281,917"
PCTY,Paylocity Holding Corporation,114.67,-0.71,-0.62%,"385,354"
SABR,Sabre Corporation,21.94,-0.08,-0.36%,1.535M
FLEX,Flex Ltd.,11.78,+0.07,+0.60%,2.032M
SWI,SolarWinds Corporation,19.02,-0.07,-0.37%,"381,645"
ZS,"Zscaler, Inc.",46.32,+0.90,+1.98%,1.511M
JBL,Jabil Inc.,38.64,-0.12,-0.31%,"769,623"
AVLR,"Avalara, Inc.",76.38,-1.56,-2.00%,"436,989"
CACI,CACI International Inc,231.30,-3.90,-1.66%,"142,556"
FSLR,"First Solar, Inc.",54.38,+0.52,+0.97%,"667,690"
CIEN,Ciena Corporation,36.96,+0.42,+1.15%,1.272M
NTNX,"Nutanix, Inc.",29.30,-0.39,-1.31%,2.796M
MKSI,"MKS Instruments, Inc.",102.58,-0.36,-0.35%,"208,405"
NATI,National Instruments Corporation,42.09,-0.56,-1.31%,"333,849"
CCC,Clarivate Analytics Plc,17.71,-0.29,-1.61%,2.261M
NET,"Cloudflare, Inc.",17.77,+0.41,+2.36%,1.062M
LITE,Lumentum Holdings Inc.,68.19,+1.04,+1.55%,"794,878"
RP,"RealPage, Inc.",54.39,+0.67,+1.25%,1.016M
MANH,"Manhattan Associates, Inc.",79.36,+0.32,+0.40%,"218,882"
NUAN,"Nuance Communications, Inc.",17.75,+0.23,+1.31%,4.464M
CREE,"Cree, Inc.",45.89,+1.78,+4.04%,1.291M
SAIC,Science Applications International Corporation,82.48,-1.76,-2.09%,"175,561"
MFGP,Micro Focus International plc,14.09,+0.11,+0.79%,"203,299"
JCOM,"j2 Global, Inc.",95.22,-1.66,-1.71%,"588,218"
CYBR,CyberArk Software Ltd.,121.70,+1.96,+1.64%,"604,953"
TECD,Tech Data Corporation,129.09,-0.33,-0.25%,"759,068"
VSAT,"Viasat, Inc.",73.36,+0.35,+0.48%,"284,574"
SLAB,Silicon Laboratories Inc.,103.53,+0.47,+0.46%,"211,236"
LFUS,"Littelfuse, Inc.",179.65,+0.51,+0.28%,"73,519"
PSTG,"Pure Storage, Inc.",16.86,-2.99,-15.06%,26.878M
PRSP,Perspecta Inc.,26.61,-0.19,-0.71%,"579,995"
NCR,NCR Corporation,33.29,+0.36,+1.09%,"659,376"
ACIW,"ACI Worldwide, Inc.",36.63,+0.39,+1.08%,"492,219"
BLKB,"Blackbaud, Inc.",83.88,-0.15,-0.18%,"126,798"
PVTL,"Pivotal Software, Inc.",15.00,0.00,0.00%,"383,985"
LPL,"LG Display Co., Ltd.",5.65,-0.14,-2.42%,"330,835"
AVT,"Avnet, Inc.",40.40,-0.22,-0.55%,"503,873"
SATS,EchoStar Corporation,41.71,+1.03,+2.53%,"316,823"
SMAR,Smartsheet Inc.,44.75,+0.67,+1.52%,"758,501"
CRUS,"Cirrus Logic, Inc.",69.57,-0.07,-0.10%,"345,369"
MDLA,"Medallia, Inc.",31.15,-1.19,-3.68%,"406,936"
QTWO,"Q2 Holdings, Inc.",82.32,-0.41,-0.50%,"336,616"
NEWR,"New Relic, Inc.",66.80,+0.20,+0.30%,"410,325"
SWCH,"Switch, Inc.",15.94,+0.12,+0.76%,"405,403"
LOGM,"LogMeIn, Inc.",76.90,-0.16,-0.21%,"383,853"
GLOB,Globant S.A.,102.07,+2.08,+2.08%,"285,173"
SEDG,"SolarEdge Technologies, Inc.",76.37,-0.61,-0.79%,1.235M
CSOD,"Cornerstone OnDemand, Inc.",60.48,-0.05,-0.08%,"309,066"
FEYE,"FireEye, Inc.",16.93,-0.06,-0.32%,2.154M
CCMP,Cabot Microelectronics Corporation,128.42,+1.47,+1.16%,"379,736"
COHR,"Coherent, Inc.",150.86,+1.11,+0.74%,"129,760"
DSGX,The Descartes Systems Group Inc,42.23,+0.02,+0.05%,"31,376"
ENV,"Envestnet, Inc.",65.33,+0.11,+0.17%,"361,618"
VIAV,Viavi Solutions Inc.,14.92,-0.24,-1.58%,1.928M
QLYS,"Qualys, Inc.",86.25,-1.44,-1.64%,"337,047"
RAMP,"LiveRamp Holdings, Inc.",49.23,+0.59,+1.21%,"332,551"
SMTC,Semtech Corporation,48.92,+0.26,+0.53%,"246,585"
CLGX,"CoreLogic, Inc.",40.50,+0.31,+0.77%,"387,517"
ITRI,"Itron, Inc.",79.66,+0.41,+0.52%,"284,881"
VRNT,Verint Systems Inc.,47.18,-0.29,-0.61%,"261,278"
IPHI,Inphi Corporation,68.58,-0.54,-0.78%,"578,092"
BRKS,"Brooks Automation, Inc.",43.31,-0.31,-0.70%,"342,227"
MANT,ManTech International Corporation,77.36,-0.65,-0.83%,"77,055"
BB,BlackBerry Limited,5.60,+0.26,+4.87%,6.431M
NOVT,Novanta Inc.,86.25,+1.03,+1.21%,"172,342"
TDC,Teradata Corporation,26.70,+0.80,+3.09%,1.426M
BL,"BlackLine, Inc.",52.99,+0.29,+0.55%,"270,694"
AMKR,"Amkor Technology, Inc.",12.13,-0.18,-1.50%,"763,107"
VSH,"Vishay Intertechnology, Inc.",19.06,-0.15,-0.78%,"614,282"
ACIA,"Acacia Communications, Inc.",66.64,-0.06,-0.09%,"266,658"
MIME,Mimecast Limited,43.68,-0.23,-0.52%,"221,120"
TENB,"Tenable Holdings, Inc.",27.54,+0.04,+0.15%,"235,535"
POWI,"Power Integrations, Inc.",90.47,+0.69,+0.77%,"78,769"
CLDR,"Cloudera, Inc.",9.44,+0.29,+3.17%,3.794M
COMM,"CommScope Holding Company, Inc.",13.94,+0.23,+1.68%,3.542M
PRO,"PROS Holdings, Inc.",57.77,+0.50,+0.87%,"365,446"
DAVA,Endava plc,45.97,+0.56,+1.23%,"167,643"
PS,"Pluralsight, Inc.",17.84,+0.06,+0.34%,"720,055"
AVX,AVX Corporation,14.71,-0.08,-0.54%,"91,353"
LSCC,Lattice Semiconductor Corporation,18.53,-0.19,-1.01%,"704,923"
IIVI,II-VI Incorporated,27.14,-0.33,-1.20%,1.749M
LPSN,"LivePerson, Inc.",37.04,-0.27,-0.72%,"262,821"
ROG,Rogers Corporation,129.27,+0.31,+0.24%,"95,270"
BOX,"Box, Inc.",15.99,+0.13,+0.82%,1.068M
TSEM,Tower Semiconductor Ltd.,21.94,-0.08,-0.36%,"339,526"
VRNS,"Varonis Systems, Inc.",76.84,+0.78,+1.03%,"197,517"
EXLS,"ExlService Holdings, Inc.",68.62,-0.60,-0.87%,"100,306"
AEIS,"Advanced Energy Industries, Inc.",60.65,-0.33,-0.54%,"143,379"
ALTR,Altair Engineering Inc.,32.19,+0.17,+0.53%,"259,953"
SVMK,SVMK Inc.,17.03,-0.01,-0.06%,"377,729"
DIOD,Diodes Incorporated,44.90,-0.03,-0.07%,"180,319"
CVLT,"Commvault Systems, Inc.",49.92,+0.43,+0.87%,"241,910"
NSIT,"Insight Enterprises, Inc.",64.16,-1.46,-2.22%,"201,740"
EVTC,"EVERTEC, Inc.",31.25,-0.63,-1.98%,"283,141"
ESE,ESCO Technologies Inc.,85.76,+0.98,+1.16%,"112,563"
SAIL,"SailPoint Technologies Holdings, Inc.",24.86,+0.44,+1.80%,1.172M
PLXS,Plexus Corp.,75.57,-1.28,-1.67%,"113,602"
SANM,Sanmina Corporation,31.50,-0.37,-1.16%,"181,087"
FN,Fabrinet,59.60,-0.39,-0.65%,"239,670"
FSLY,"Fastly, Inc.",23.30,+1.22,+5.53%,1.222M
EPAY,"Bottomline Technologies (de), Inc.",48.80,-0.07,-0.14%,"151,017"
TTEC,"TTEC Holdings, Inc.",45.02,-0.14,-0.31%,"53,348"
PD,"PagerDuty, Inc.",26.88,+0.52,+1.97%,"754,721"
ALRM,"Alarm.com Holdings, Inc.",42.14,+0.26,+0.62%,"237,207"
EGHT,"8x8, Inc.",20.18,+0.15,+0.75%,"669,119"
INST,"Instructure, Inc.",52.98,+0.08,+0.15%,"315,602"
KN,Knowles Corporation,21.50,+0.30,+1.42%,"798,298"
WK,Workiva Inc.,42.25,-0.45,-1.05%,"202,508"
SPSC,"SPS Commerce, Inc.",56.03,-0.07,-0.12%,"115,331"
SYNA,Synaptics Incorporated,56.84,-0.34,-0.59%,"344,109"
YEXT,"Yext, Inc.",16.58,+0.23,+1.41%,"422,747"
CSGS,"CSG Systems International, Inc.",56.34,-1.06,-1.86%,"123,810"
PRGS,Progress Software Corporation,41.01,-0.84,-2.01%,"161,900"
NTCT,"NetScout Systems, Inc.",24.51,+0.47,+1.96%,"289,977"
EB,"Eventbrite, Inc.",21.58,+0.20,+0.94%,"612,497"
AMBA,"Ambarella, Inc.",54.72,+0.27,+0.50%,"423,948"
OSIS,"OSI Systems, Inc.",97.85,+0.08,+0.08%,"82,662"
FIT,"Fitbit, Inc.",6.86,+0.18,+2.69%,9.047M
ZUO,"Zuora, Inc.",15.45,-0.11,-0.71%,"663,472"
FORM,"FormFactor, Inc.",22.52,+0.30,+1.35%,"287,347"
PING,Ping Identity Holding Corp.,20.21,-0.27,-1.32%,"629,034"
SONO,"Sonos, Inc.",15.13,+0.91,+6.40%,5.241M
VICR,Vicor Corporation,39.80,+0.95,+2.45%,"152,843"
ONTO,Onto Innovation Inc.,32.70,-1.10,-3.25%,"310,909"
MTSI,"MACOM Technology Solutions Holdings, Inc.",24.22,-0.15,-0.60%,"297,692"
RUN,Sunrun Inc.,13.49,+0.07,+0.52%,1.098M
SIMO,Silicon Motion Technology Corporation,43.17,-0.25,-0.58%,"145,058"
MSTR,MicroStrategy Incorporated,151.60,+2.10,+1.40%,"46,802"
KEM,KEMET Corporation,26.81,+0.23,+0.87%,1.356M
STMP,Stamps.com Inc.,90.29,+1.09,+1.22%,"373,278"
KLIC,"Kulicke and Soffa Industries, Inc.",23.90,+0.93,+4.05%,"437,351"
EGOV,NIC Inc.,22.25,-0.07,-0.29%,"158,348"
RMBS,Rambus Inc.,13.18,-0.02,-0.15%,"407,255"
CISN,Cision Ltd.,9.93,-0.25,-2.46%,2.777M
SYKE,"Sykes Enterprises, Incorporated",34.56,-0.36,-1.03%,"87,829"
MXL,"MaxLinear, Inc.",19.92,+0.15,+0.76%,"428,344"
PSDO,"Presidio, Inc.",16.57,0.00,0.00%,"395,316"
PRFT,"Perficient, Inc.",41.72,+0.50,+1.21%,"289,832"
TTMI,"TTM Technologies, Inc.",12.89,-0.11,-0.85%,"615,100"
CNDT,Conduent Incorporated,6.37,+0.22,+3.58%,1.454M
LINX,Linx S.A.,7.21,+0.04,+0.56%,"350,381"
GSKY,"GreenSky, Inc.",7.43,+0.19,+2.62%,"659,611"
AVYA,Avaya Holdings Corp.,12.02,+0.48,+4.16%,3.003M
MEI,"Methode Electronics, Inc.",35.87,0.00,0.00%,"140,212"
VRTU,Virtusa Corporation,44.17,+0.15,+0.35%,"95,436"
IRBT,iRobot Corporation,46.51,+0.49,+1.06%,"683,010"
CNXN,"PC Connection, Inc.",47.93,-1.48,-3.00%,"83,128"
BAND,Bandwidth Inc.,52.83,+0.36,+0.69%,"177,027"
OPRA,Opera Limited,10.14,+0.43,+4.43%,"203,693"
BHE,"Benchmark Electronics, Inc.",32.57,+0.01,+0.03%,"178,024"
INFN,Infinera Corporation,6.41,-0.10,-1.54%,1.534M
FORTY,Formula Systems (1985) Ltd.,72.20,+0.50,+0.70%,50
MTSC,MTS Systems Corporation,58.17,+0.07,+0.12%,"60,814"
PLUS,ePlus inc.,82.70,-0.62,-0.74%,"44,382"
RDWR,Radware Ltd.,23.66,+0.29,+1.24%,"78,683"
LORL,Loral Space & Communications Inc.,33.86,-0.02,-0.06%,"38,015"
DDD,3D Systems Corporation,8.75,+0.13,+1.51%,1.009M
SPWR,SunPower Corporation,7.20,+0.05,+0.70%,6.458M
SSYS,Stratasys Ltd.,18.69,+0.14,+0.75%,"478,527"
MLAB,"Mesa Laboratories, Inc.",231.30,+5.10,+2.25%,"28,650"
PLT,"Plantronics, Inc.",24.90,+0.54,+2.22%,"476,402"
EBIX,"Ebix, Inc.",32.53,+0.84,+2.65%,"473,809"
MODN,"Model N, Inc.",29.54,-0.70,-2.31%,"211,474"
CLS,Celestica Inc.,7.57,-0.03,-0.39%,"320,239"
NVMI,Nova Measuring Instruments Ltd.,34.12,-0.32,-0.93%,"25,456"
XPER,Xperi Corporation,19.05,-0.52,-2.66%,"218,470"
QADA,QAD Inc.,48.00,-0.12,-0.25%,"47,340"
TIVO,TiVo Corporation,7.37,+0.26,+3.66%,"641,158"
QADB,QAD Inc.,35.90,0.00,0.00%,52
MTLS,Materialise NV,17.41,+0.13,+0.75%,"16,128"
SCWX,SecureWorks Corp.,11.23,-0.03,-0.27%,"48,247"
SCSC,"ScanSource, Inc.",35.17,-0.17,-0.48%,"98,588"
CSIQ,Canadian Solar Inc.,14.92,+0.14,+0.95%,"631,594"
CTS,CTS Corporation,26.89,+0.39,+1.47%,"198,169"
CMTL,Comtech Telecommunications Corp.,36.24,+0.25,+0.69%,"112,252"
VSLR,"Vivint Solar, Inc.",6.97,+0.50,+7.73%,1.083M
NOVA,Sunnova Energy International Inc.,10.13,-0.26,-2.50%,"143,743"
FARO,"FARO Technologies, Inc.",48.83,+0.31,+0.64%,"78,115"
VNET,"21Vianet Group, Inc.",7.51,-0.01,-0.13%,"81,882"
IMOS,ChipMOS TECHNOLOGIES INC.,22.76,-0.34,-1.47%,"12,625"
UCTT,"Ultra Clean Holdings, Inc.",20.78,-0.18,-0.88%,"276,655"
EXTR,"Extreme Networks, Inc.",6.65,+0.13,+1.99%,1.229M
UEIC,Universal Electronics Inc.,55.53,-0.56,-1.00%,"34,692"
PLAB,"Photronics, Inc.",11.35,-0.11,-0.92%,"428,541"
JKS,"JinkoSolar Holding Co., Ltd.",17.29,-0.17,-0.97%,1.334M
NTGR,"NETGEAR, Inc.",24.94,-0.61,-2.39%,"369,293"
SGH,"SMART Global Holdings, Inc.",31.20,+0.15,+0.48%,"100,926"
LASR,"nLIGHT, Inc.",19.49,-0.47,-2.35%,"227,079"
HLIT,Harmonic Inc.,8.00,+0.01,+0.13%,"327,451"
PI,"Impinj, Inc.",32.53,-0.30,-0.91%,"184,960"
COHU,"Cohu, Inc.",17.40,+0.18,+1.05%,"303,008"
IIIV,"i3 Verticals, Inc.",26.13,+3.83,+17.17%,"367,861"
UIS,Unisys Corporation,11.12,+0.34,+3.15%,"450,155"
MAXR,Maxar Technologies Inc.,11.33,+0.33,+3.00%,"936,150"
VCRA,"Vocera Communications, Inc.",21.41,+0.13,+0.61%,"238,856"
ACLS,"Axcelis Technologies, Inc.",20.72,-0.34,-1.61%,"127,516"
AUDC,AudioCodes Ltd.,22.76,-0.02,-0.09%,"188,702"
ICHR,"Ichor Holdings, Ltd.",29.50,-1.22,-3.97%,"269,316"
VECO,Veeco Instruments Inc.,13.51,-0.30,-2.17%,"140,807"
HMI,Huami Corporation,10.07,-0.36,-3.45%,"212,291"
VIOT,"Viomi Technology Co., Ltd",8.90,-1.03,-10.37%,"229,691"
TUFN,Tufin Software Technologies Ltd.,17.46,-0.02,-0.11%,"163,407"
AGYS,"Agilysys, Inc.",25.14,-0.13,-0.51%,"81,308"
DBD,"Diebold Nixdorf, Incorporated",7.39,-0.20,-2.64%,"565,139"
CEVA,"CEVA, Inc.",25.75,+0.26,+1.02%,"73,491"
CRNC,Cerence Inc.,15.04,+0.24,+1.62%,"350,173"
DGII,Digi International Inc.,18.42,+0.27,+1.49%,"278,701"
ATEN,"A10 Networks, Inc.",6.59,-0.12,-1.79%,"120,101"
DQ,Daqo New Energy Corp.,37.82,+0.08,+0.21%,"100,126"
MGIC,Magic Software Enterprises Ltd.,10.27,+0.10,+0.98%,"13,223"
AMSWA,"American Software, Inc.",15.93,-0.49,-2.98%,"137,674"
PDFS,"PDF Solutions, Inc.",15.20,-0.08,-0.52%,"56,523"
ITRN,Ituran Location and Control Ltd.,23.32,-0.43,-1.81%,"39,658"
PAR,PAR Technology Corporation,30.00,-0.38,-1.25%,"120,402"
GILT,Gilat Satellite Networks Ltd.,8.36,+0.06,+0.72%,"12,295"
HCKT,"The Hackett Group, Inc.",15.26,-0.02,-0.13%,"46,471"
VPG,"Vishay Precision Group, Inc.",33.16,-0.12,-0.36%,"37,356"
WEI,Weidai Ltd.,6.10,-0.30,-4.69%,"27,685"
ADTN,"ADTRAN, Inc.",8.80,+0.15,+1.73%,"146,961"
CALX,"Calix, Inc.",7.58,+0.03,+0.40%,"174,423"
MX,MagnaChip Semiconductor Corporation,11.90,+0.26,+2.23%,"281,825"
ZIXI,Zix Corporation,7.34,+0.03,+0.41%,"153,462"
INSG,Inseego Corp.,5.05,+0.08,+1.61%,"775,260"
DMRC,Digimarc Corporation,31.97,-0.34,-1.05%,"73,766"
NPTN,NeoPhotonics Corporation,8.11,-0.08,-0.98%,"429,824"
TLRA,"Telaria, Inc.",8.22,+0.10,+1.23%,"642,736"
CTK,CooTek (Cayman) Inc.,5.65,+0.15,+2.73%,"64,980"
RST,Rosetta Stone Inc.,14.70,+0.15,+1.03%,"215,710"
CAMP,CalAmp Corp.,10.40,+0.11,+1.07%,"118,462"
BCOV,Brightcove Inc.,8.96,-0.03,-0.33%,"200,530"
SWIR,"Sierra Wireless, Inc.",8.91,+0.30,+3.48%,"527,707"
DSPG,"DSP Group, Inc.",13.92,-0.09,-0.64%,"56,034"
DAKT,"Daktronics, Inc.",6.73,+0.02,+0.30%,"44,533"
ALLT,Allot Ltd.,8.53,-0.05,-0.58%,"23,068"
AOSL,Alpha and Omega Semiconductor Limited,11.58,+0.23,+2.03%,"48,287"
